					auto			gold		
1	*	_	_	_	O	_	_	O		1
2	ku	_	_	_	SM.17	_	_	SM.17	1	
3	imb	_	_	_	LEX	_	_	LEX	1	
4	iw	_	_	_	PASS	_	_	PASS	1	
5	e	_	_	_	REC.CJ	_	_	SBJV	0	
6	*	_	_	_	O	_	_	O		1
7	kakhulu	_	_	_	LEX	_	_	LEX	1	
8	*	_	_	_	O	_	_	O		1
9	u	_	_	_	AUG	_	_	SM.2SG	0	
10	imb	_	_	_	LEX	_	_	LEX	1	
11	e	_	_	_	REC.CJ	_	_	SBJV	0	
12	*	_	_	_	O	_	_	O		1
13	u	_	_	_	AUG	_	_	SM.2SG	0	
14	ihl	_	_	_	LEX	_	_	LEX	1	
15	e	_	_	_	REC.CJ	_	_	SBJV	0	
16	*	_	_	_	O	_	_	O		1
17	u	_	_	_	AUG	_	_	SM.2SG	0	
18	ihl	_	_	_	LEX	_	_	LEX	1	
19	e	_	_	_	REC.CJ	_	_	SBJV	0	
20	*	_	_	_	O	_	_	O		1
21	u	_	_	_	AUG	_	_	SM.2SG	0	
22	ihl	_	_	_	LEX	_	_	LEX	1	
23	e	_	_	_	REC.CJ	_	_	SBJV	0	
24	*	_	_	_	O	_	_	O		1
25	u	_	_	_	AUG	_	_	SM.2SG	0	
26	imb	_	_	_	LEX	_	_	LEX	1	
27	e	_	_	_	REC.CJ	_	_	SBJV	0	
28	*	_	_	_	O	_	_	O		1
29	ku	_	_	_	SM.17	_	_	SM.17	1	
30	de	_	_	_	LEX	_	_	LEX	1	
31	*	_	_	_	O	_	_	O		1
32	ku	_	_	_	SM.17	_	_	SM.17	1	
33	vel	_	_	_	LEX	_	_	LEX	1	
34	e	_	_	_	REC.CJ	_	_	SBJV	0	
35	*	_	_	_	O	_	_	O		1
36	u	_	_	_	AUG	_	_	AUG	1	
37	donga	_	_	_	LEX	_	_	11.LEX	0	
38	*	_	_	_	O	_	_	O		1
39	ku	_	_	_	SM.17	_	_	SM.17	1	
40	lingan	_	_	_	LEX	_	_	LEX	1	
41	a	_	_	_	FV	_	_	FV	1	
42	*	_	_	_	O	_	_	O		1
43	u	_	_	_	AUG	_	_	AUG	1	
44	donga	_	_	_	LEX	_	_	11.LEX	0	
45	*	_	_	_	O	_	_	O		1
46	eli	_	_	_	LOC	_	_	RC.11	0	
47	ngaka	_	_	_	LEX	_	_	LEX	1	
48	*	_	_	_	O	_	_	O		1
49	ola	_	_	_	1a.LEX	_	_	DEM.11.DST	0	
50	*	_	_	_	O	_	_	O		1
51	donga	_	_	_	LOC	_	_	11.LEX	0	
52	*	_	_	_	O	_	_	O		1
53	lu	_	_	_	OM.11	_	_	SM.11	0	
54	so	_	_	_	LEX	_	_	ALR	0	
55	vel	_	_	_	LEX	_	_	LEX	1	
56	a	_	_	_	FV	_	_	FV	1	
57	*	_	_	_	O	_	_	O		1
58	u	_	_	_	AUG	_	_	SM.2SG	0	
59	hamb	_	_	_	LEX	_	_	LEX	1	
60	a	_	_	_	FV	_	_	FV	1	
61	*	_	_	_	O	_	_	O		1
62	nga	_	_	_	INSTR	_	_	INSTR	1	
63	la	_	_	_	LEX	_	_	DEM.9.DST	0	
64	*	_	_	_	O	_	_	O		1
65	leveli	_	_	_	LOC	_	_	9.LEX	0	
66	*	_	_	_	O	_	_	O		1
67	ke	_	_	_	LEX	_	_	LEX	1	
68	*	_	_	_	O	_	_	O		1
69	ngoku	_	_	_	LEX	_	_	LEX	1	
70	*	_	_	_	O	_	_	O		1
71	phantsi	_	_	_	LEX	_	_	LEX	1	
72	*	_	_	_	O	_	_	O		1
73	ku	_	_	_	SM.17	_	_	SM.17	1	
74	vel	_	_	_	LEX	_	_	LEX	1	
75	e	_	_	_	REC.CJ	_	_	SBJV	0	
76	*	_	_	_	O	_	_	O		1
77	i	_	_	_	AUG	_	_	AUG	1	
78	level	_	_	_	LEX	_	_	9.LEX	0	
79	*	_	_	_	O	_	_	O		1
80	ke	_	_	_	LEX	_	_	LEX	1	
81	*	_	_	_	O	_	_	O		1
82	ngoku	_	_	_	LEX	_	_	LEX	1	
83	*	_	_	_	O	_	_	O		1
84	u	_	_	_	SM.1	_	_	SM.2SG	0	
85	bon	_	_	_	LEX	_	_	LEX	1	
86	a	_	_	_	FV	_	_	FV	1	
87	*	_	_	_	O	_	_	O		1
88	njengoba	_	_	_	LEX	_	_	LEX	1	
89	*	_	_	_	O	_	_	O		1
90	ku	_	_	_	SM.17	_	_	LOC	0	
